timestamp,latitude,longitude,altitude,heart_rate,power,cadence,speed,temperature,distance
2026-01-15T09:16:34.000Z,,,,,,,,,0
2026-01-15T09:16:37.000Z,,,,,0,0,0,,0
2026-01-15T09:16:38.000Z,,,,,0,0,0,,0
2026-01-15T09:16:39.000Z,,,,,0,0,0,,0
2026-01-15T09:16:40.000Z,,,,,0,0,0,,0
2026-01-15T09:16:41.000Z,,,,,0,0,0,,0
2026-01-15T09:16:42.000Z,,,,,0,0,0,,0
2026-01-15T09:16:43.000Z,,,,,3,35,0,,0
2026-01-15T09:16:44.000Z,,,,,7,24,0,,0
2026-01-15T09:16:45.000Z,,,,,0,13,0,,0
2026-01-15T09:16:46.000Z,,,,,0,2,0,,0
2026-01-15T09:16:47.000Z,,,,,0,0,0,,0
2026-01-15T09:16:48.000Z,,,,,3,0,0,,0
2026-01-15T09:16:49.000Z,,,,,6,36,0.5184,,0.00084
2026-01-15T09:16:50.000Z,,,0.3,,1,24,0.9468000000000001,,0.00207
2026-01-15T09:16:51.000Z,,,0.3,,0,12,0.5544,,0.00207
2026-01-15T09:16:52.000Z,,,0.3,,0,0,0.162,,0.00207
2026-01-15T09:16:53.000Z,,,0.3,,0,0,0,,0.00207
2026-01-15T09:16:54.000Z,,,0.3,,0,0,0,,0.00207
2026-01-15T09:16:55.000Z,,,0.3,,0,0,0,,0.00207
2026-01-15T09:16:56.000Z,,,0.3,,4,14,0.3456,,0.00276
2026-01-15T09:16:57.000Z,,,0.3,,8,33,19.62,,0.00621
2026-01-15T09:16:58.000Z,,,0.3,,0,19,12.33,,0.00621
2026-01-15T09:16:59.000Z,,,0.3,,0,6,5.04,,0.00621
2026-01-15T09:17:00.000Z,,,0.3,,0,0,0,,0.00621
2026-01-15T09:17:01.000Z,,,0.3,,0,0,0,,0.00621
2026-01-15T09:17:02.000Z,,,0.3,,0,0,0,,0.00621
2026-01-15T09:17:03.000Z,,,0.3,,0,0,0,,0.00621
2026-01-15T09:17:04.000Z,,,0.3,,0,0,0,,0.00621
2026-01-15T09:17:05.000Z,,,0.3,,0,0,0,,0.00621
2026-01-15T09:17:06.000Z,,,0.3,,0,0,0,,0.00621
2026-01-15T09:17:07.000Z,,,0.3,,8,0,0,,0.00621
2026-01-15T09:17:08.000Z,,,0.3,,18,39,0,,0.00621
2026-01-15T09:17:09.000Z,,,0.3,,2,25,0,,0.00621
2026-01-15T09:17:10.000Z,,,0.3,,0,12,0,,0.00621
2026-01-15T09:17:11.000Z,,,0.3,,0,0,0,,0.00621
2026-01-15T09:17:12.000Z,,,0.3,,0,0,0,,0.00621
2026-01-15T09:17:13.000Z,,,0.3,,0,0,0,,0.00621
2026-01-15T09:17:14.000Z,,,0.3,,0,0,0,,0.00621
2026-01-15T09:17:15.000Z,,,0.3,,0,0,0,,0.00621
2026-01-15T09:17:16.000Z,,,0.3,,8,0,0,,0.00621
2026-01-15T09:17:17.000Z,,,0.3,,16,37,28.6488,,0.01035
2026-01-15T09:17:18.000Z,,,0.3,,0,23,18.910800000000002,,0.01035
2026-01-15T09:17:19.000Z,,,0.3,,0,9,9.1728,,0.01035
2026-01-15T09:17:20.000Z,,,0.3,,0,0,0,,0.01035
2026-01-15T09:17:21.000Z,,,0.3,,0,0,0,,0.01035
2026-01-15T09:17:22.000Z,,,0.3,,0,0,0,,0.01035
2026-01-15T09:17:23.000Z,,,0.3,,0,0,0,,0.01035
2026-01-15T09:17:24.000Z,,,0.3,,0,0,0,,0.01035
2026-01-15T09:17:25.000Z,,,0.3,,8,0,0,,0.01035
2026-01-15T09:17:26.000Z,,,0.3,,17,43,5.7348,,0.012750000000000001
2026-01-15T09:17:27.000Z,,,0.3,,2,29,22.6224,,0.014490000000000001
2026-01-15T09:17:28.000Z,,,,,0,14,12.391200000000001,,0.014490000000000001
2026-01-15T09:17:29.000Z,,,,,0,0,2.16,,0.014490000000000001
2026-01-15T09:17:30.000Z,,,,,0,0,0,,0.014490000000000001
2026-01-15T09:17:31.000Z,,,,,0,0,0,,0.014490000000000001
2026-01-15T09:17:32.000Z,,,,,0,0,0,,0.014490000000000001
2026-01-15T09:17:33.000Z,,,,,0,0,0,,0.014490000000000001
2026-01-15T09:17:34.000Z,,,,,0,0,0,,0.014490000000000001
2026-01-15T09:17:35.000Z,,,,,0,0,0,,0.014490000000000001
2026-01-15T09:17:36.000Z,,,,,0,0,0,,0.014490000000000001
2026-01-15T09:17:37.000Z,,,,,0,0,0,,0.014490000000000001
2026-01-15T09:17:38.000Z,,,,,0,0,0,,0.014490000000000001
2026-01-15T09:17:39.000Z,,,,,0,0,0,,0.014490000000000001
2026-01-15T09:17:40.000Z,,,,,0,0,0,,0.014490000000000001
2026-01-15T09:17:41.000Z,,,,,0,0,0,,0.014490000000000001
2026-01-15T09:17:42.000Z,,,,,0,0,0,,0.014490000000000001
2026-01-15T09:17:43.000Z,,,,,0,0,0,,0.014490000000000001
2026-01-15T09:17:44.000Z,,,,,0,0,0,,0.014490000000000001
2026-01-15T09:17:45.000Z,,,,,0,0,0,,0.014490000000000001
2026-01-15T09:17:46.000Z,,,,,0,0,0,,0.014490000000000001
2026-01-15T09:17:47.000Z,,,,,0,0,0,,0.014490000000000001
2026-01-15T09:17:48.000Z,,,,,0,0,0,,0.014490000000000001
2026-01-15T09:17:49.000Z,,,,,0,0,0,,0.014490000000000001
2026-01-15T09:17:50.000Z,,,,,0,0,0,,0.014490000000000001
2026-01-15T09:17:51.000Z,,,,,0,0,0,,0.014490000000000001
2026-01-15T09:17:52.000Z,,,,,0,0,0,,0.014490000000000001
2026-01-15T09:17:53.000Z,,,,,0,0,0,,0.014490000000000001
2026-01-15T09:17:54.000Z,,,,,0,0,0,,0.014490000000000001
2026-01-15T09:17:55.000Z,,,,,0,0,0,,0.014490000000000001
2026-01-15T09:17:56.000Z,,,,,0,0,0,,0.014490000000000001
2026-01-15T09:17:57.000Z,,,,,0,0,0,,0.014490000000000001
2026-01-15T09:17:58.000Z,,,,,0,0,0,,0.014490000000000001
2026-01-15T09:17:59.000Z,,,,,0,0,0,,0.014490000000000001
2026-01-15T09:18:00.000Z,,,,,0,0,0,,0.014490000000000001
2026-01-15T09:18:01.000Z,,,,,0,0,0,,0.014490000000000001
2026-01-15T09:18:02.000Z,,,,,0,0,0,,0.014490000000000001
2026-01-15T09:18:03.000Z,,,,,0,0,0,,0.014490000000000001
2026-01-15T09:18:04.000Z,,,,,0,0,0,,0.014490000000000001
2026-01-15T09:18:05.000Z,,,,,0,0,0,,0.014490000000000001
2026-01-15T09:18:06.000Z,,,,,0,0,0,,0.014490000000000001
2026-01-15T09:18:07.000Z,,,,,0,0,0,,0.014490000000000001
2026-01-15T09:18:08.000Z,,,,,0,0,0,,0.014490000000000001
2026-01-15T09:18:09.000Z,,,,,0,0,0,,0.014490000000000001
2026-01-15T09:18:10.000Z,,,,,0,0,0,,0.014490000000000001
2026-01-15T09:18:11.000Z,,,,,0,0,0,,0.014490000000000001
2026-01-15T09:18:12.000Z,,,,,0,0,0,,0.014490000000000001
2026-01-15T09:18:13.000Z,,,,,0,0,0,,0.014490000000000001
2026-01-15T09:18:14.000Z,,,,,0,0,0,,0.014490000000000001
2026-01-15T09:18:15.000Z,,,,,0,0,0,,0.014490000000000001
2026-01-15T09:18:16.000Z,,,,,0,0,0,,0.014490000000000001
2026-01-15T09:18:17.000Z,,,,,0,0,0,,0.014490000000000001
2026-01-15T09:18:18.000Z,,,,,0,0,0,,0.014490000000000001
2026-01-15T09:18:19.000Z,,,,,0,0,0,,0.014490000000000001
2026-01-15T09:18:20.000Z,,,,,0,0,0,,0.014490000000000001
2026-01-15T09:18:21.000Z,,,,,0,0,0,,0.014490000000000001
2026-01-15T09:18:22.000Z,,,,,0,0,0,,0.014490000000000001
2026-01-15T09:18:23.000Z,,,,,0,0,0,,0.014490000000000001
2026-01-15T09:18:24.000Z,,,,,0,0,0,,0.014490000000000001
2026-01-15T09:18:25.000Z,,,,,0,0,0,,0.014490000000000001
2026-01-15T09:18:26.000Z,,,,,0,0,0,,0.014490000000000001
2026-01-15T09:18:27.000Z,,,,,5,0,0,,0.014490000000000001
2026-01-15T09:18:28.000Z,,,,,12,40,0,,0.014490000000000001
2026-01-15T09:18:29.000Z,,,,,2,27,0,,0.014490000000000001
2026-01-15T09:18:30.000Z,,,,,0,13,0,,0.014490000000000001
2026-01-15T09:18:31.000Z,,,,,0,0,0,,0.014490000000000001
2026-01-15T09:18:32.000Z,,,,,0,0,0,,0.014490000000000001
2026-01-15T09:18:33.000Z,,,,,8,0,0,,0.014490000000000001
2026-01-15T09:18:34.000Z,,,0.3,,16,40,30.1716,,0.01922
2026-01-15T09:18:35.000Z,,,0.3,,0,25,22.6512,,0.0207
2026-01-15T09:18:36.000Z,,,0.3,,0,10,13.3452,,0.0207
2026-01-15T09:18:37.000Z,,,0.3,,0,0,4.0392,,0.0207
2026-01-15T09:18:38.000Z,,,0.3,,0,0,0,,0.0207
2026-01-15T09:18:39.000Z,,,0.3,,0,0,0,,0.0207
2026-01-15T09:18:40.000Z,,,0.3,,0,0,0,,0.0207
2026-01-15T09:18:41.000Z,,,0.3,,7,38,3.9276,,0.02299
2026-01-15T09:18:42.000Z,,,0.3,,14,26,23.7744,,0.02484
2026-01-15T09:18:43.000Z,,,,,0,14,14.749200000000002,,0.02484
2026-01-15T09:18:44.000Z,,,,,0,2,5.724,,0.02484
2026-01-15T09:18:45.000Z,,,,,0,0,0,,0.02484
2026-01-15T09:18:46.000Z,,,,,0,0,0,,0.02484
2026-01-15T09:18:47.000Z,,,,,0,0,0,,0.02484
2026-01-15T09:18:48.000Z,,,,,0,0,0,,0.02484
2026-01-15T09:18:49.000Z,,,,,0,0,0,,0.02484
2026-01-15T09:18:50.000Z,,,,,0,0,0,,0.02484
2026-01-15T09:18:51.000Z,,,,,0,0,0,,0.02484
2026-01-15T09:18:52.000Z,,,,,0,0,0,,0.02484
2026-01-15T09:18:53.000Z,,,,,0,0,0,,0.02484
2026-01-15T09:18:54.000Z,,,,,0,0,0,,0.02484
2026-01-15T09:18:55.000Z,,,,,0,0,0,,0.02484
2026-01-15T09:18:56.000Z,,,,,0,0,0,,0.02484
2026-01-15T09:18:57.000Z,,,,,0,0,0,,0.02484
2026-01-15T09:18:58.000Z,,,,,0,0,0,,0.02484
2026-01-15T09:18:59.000Z,,,,,0,0,0,,0.02484
2026-01-15T09:19:00.000Z,,,,,0,0,0,,0.02484
2026-01-15T09:19:01.000Z,,,,,0,0,0,,0.02484
2026-01-15T09:19:02.000Z,,,,,0,0,0,,0.02484
2026-01-15T09:19:03.000Z,,,,,0,0,0,,0.02484
2026-01-15T09:19:04.000Z,,,,,0,0,0,,0.02484
2026-01-15T09:19:05.000Z,,,,,0,0,0,,0.02484
2026-01-15T09:19:06.000Z,,,,,0,0,0,,0.02484
2026-01-15T09:19:07.000Z,,,,,0,0,0,,0.02484
2026-01-15T09:19:08.000Z,,,,,0,0,0,,0.02484
2026-01-15T09:19:09.000Z,,,,,0,0,0,,0.02484
2026-01-15T09:19:10.000Z,,,,,0,0,0,,0.02484
2026-01-15T09:19:11.000Z,,,,,0,0,0,,0.02484
2026-01-15T09:19:12.000Z,,,,,0,0,0,,0.02484
2026-01-15T09:19:13.000Z,,,,,0,0,0,,0.02484
2026-01-15T09:19:14.000Z,,,,,0,0,0,,0.02484
2026-01-15T09:19:15.000Z,,,,,0,0,0,,0.02484
2026-01-15T09:19:16.000Z,,,,,0,0,0,,0.02484
2026-01-15T09:19:17.000Z,,,,,0,0,0,,0.02484
2026-01-15T09:19:18.000Z,,,,,0,0,0,,0.02484
2026-01-15T09:19:19.000Z,,,,,0,0,0,,0.02484
2026-01-15T09:19:20.000Z,,,,,0,0,0,,0.02484
2026-01-15T09:19:21.000Z,,,,,0,0,0,,0.02484
2026-01-15T09:19:22.000Z,,,,,0,0,0,,0.02484
2026-01-15T09:19:23.000Z,,,,,0,0,0,,0.02484
2026-01-15T09:19:24.000Z,,,,,0,0,0,,0.02484
2026-01-15T09:19:25.000Z,,,,,0,0,0,,0.02484
2026-01-15T09:19:26.000Z,,,,,0,0,0,,0.02484
2026-01-15T09:19:27.000Z,,,,,0,0,0,,0.02484
2026-01-15T09:19:28.000Z,,,,,0,0,0,,0.02484
2026-01-15T09:19:29.000Z,,,,,0,0,0,,0.02484
2026-01-15T09:19:30.000Z,,,,,0,0,0,,0.02484
2026-01-15T09:19:31.000Z,,,,,0,0,0,,0.02484
2026-01-15T09:19:32.000Z,,,,,0,0,0,,0.02484
2026-01-15T09:19:33.000Z,,,,,0,0,0,,0.02484
2026-01-15T09:19:34.000Z,,,,,0,0,0,,0.02484
2026-01-15T09:19:35.000Z,,,,,0,0,0,,0.02484
2026-01-15T09:19:36.000Z,,,,,0,0,0,,0.02484
2026-01-15T09:19:37.000Z,,,,,0,0,0,,0.02484
2026-01-15T09:19:38.000Z,,,,,0,0,0,,0.02484
2026-01-15T09:19:39.000Z,,,,,10,0,0,,0.02484
2026-01-15T09:19:40.000Z,,,0.3,,51,42,24.3216,,0.027719999999999998
2026-01-15T09:19:41.000Z,,,0.3,,89,50,21.564,,0.03401
2026-01-15T09:19:42.000Z,,,0.3,,84,55,20.268,,0.039490000000000004
2026-01-15T09:19:43.000Z,,,0.3,,90,56,22.212,,0.04575
2026-01-15T09:19:44.000Z,,,0.3,,97,61,25.6536,,0.051930000000000004
2026-01-15T09:19:45.000Z,,,0.3,,80,62,18.7776,,0.05826
2026-01-15T09:19:46.000Z,,,0.3,,61,60,14.1912,,0.06239
2026-01-15T09:19:47.000Z,,,0.3,,70,60,16.992,,0.06623000000000001
2026-01-15T09:19:48.000Z,,,0.3,,81,60,19.3212,,0.07178
2026-01-15T09:19:49.000Z,,,0.3,,86,61,21.582,,0.07676999999999999
2026-01-15T09:19:50.000Z,,,0.3,,86,62,20.8584,,0.08369
2026-01-15T09:19:51.000Z,,,0.3,,81,63,20.8728,,0.08942
2026-01-15T09:19:52.000Z,,,0.3,,77,63,18.212400000000002,,0.09459999999999999
2026-01-15T09:19:53.000Z,,,0.3,,78,63,19.35,,0.09961
2026-01-15T09:19:54.000Z,,,0.3,,81,64,20.8944,,0.10543000000000001
2026-01-15T09:19:55.000Z,,,0.3,,79,64,19.1376,,0.11103
2026-01-15T09:19:56.000Z,,,0.3,,81,65,19.3752,,0.11625
2026-01-15T09:19:57.000Z,,,0.3,,82,66,23.1336,,0.1225
2026-01-15T09:19:58.000Z,,,0.3,,72,65,17.229599999999998,,0.12708
2026-01-15T09:19:59.000Z,,,0.3,,66,65,16.3296,,0.13177000000000003
2026-01-15T09:20:00.000Z,,,0.3,,68,64,16.3224,,0.13596
2026-01-15T09:20:01.000Z,,,0.3,,73,64,17.5032,,0.14062
2026-01-15T09:20:02.000Z,,,0.3,,74,64,18.8784,,0.14615
2026-01-15T09:20:03.000Z,,,0.3,,75,64,18.021600000000003,,0.15141
2026-01-15T09:20:04.000Z,,,0.3,,79,64,20.0772,,0.15657
2026-01-15T09:20:05.000Z,,,0.3,,77,64,18.651600000000002,,0.16211
2026-01-15T09:20:06.000Z,,,0.3,,79,64,19.0332,,0.167
2026-01-15T09:20:07.000Z,,,0.3,,86,65,22.993199999999998,,0.17312
2026-01-15T09:20:08.000Z,,,0.3,,82,66,20.5776,,0.1789
2026-01-15T09:20:09.000Z,,,0.3,,73,66,18.943199999999997,,0.18439
2026-01-15T09:20:10.000Z,,,0.3,,69,66,15.685200000000002,,0.18858000000000003
2026-01-15T09:20:11.000Z,,,0.3,,74,65,17.6148,,0.19376
2026-01-15T09:20:12.000Z,,,0.3,,82,66,20.1996,,0.19901
2026-01-15T09:20:13.000Z,,,0.3,,84,67,21.290399999999998,,0.20551
2026-01-15T09:20:14.000Z,,,0.3,,84,67,19.9044,,0.21043
2026-01-15T09:20:15.000Z,,,0.3,,95,69,22.4892,,0.21601
2026-01-15T09:20:16.000Z,,,0.3,,104,72,26.6184,,0.22396000000000002
2026-01-15T09:20:17.000Z,,,0.3,,81,74,21.0708,,0.23021000000000003
2026-01-15T09:20:18.000Z,,,0.3,,65,73,13.4388,,0.2335
2026-01-15T09:20:19.000Z,,,0.3,,69,72,17.3736,,0.23858000000000001
2026-01-15T09:20:20.000Z,,,0.3,,71,72,18.1944,,0.24344
2026-01-15T09:20:21.000Z,,,0.3,,68,71,16.5564,,0.2487
2026-01-15T09:20:22.000Z,,,0.3,,67,70,16.2468,,0.25283
2026-01-15T09:20:23.000Z,,,0.3,,67,69,17.197200000000002,,0.25701
2026-01-15T09:20:24.000Z,,,0.3,,71,69,16.7832,,0.26222
2026-01-15T09:20:25.000Z,,,0.3,,79,69,22.5396,,0.26783999999999997
2026-01-15T09:20:26.000Z,,,0.3,,81,70,18.183600000000002,,0.27368000000000003
2026-01-15T09:20:27.000Z,,,0.3,,80,71,20.5956,,0.27862000000000003
2026-01-15T09:20:28.000Z,,,0.3,,84,71,20.4048,,0.2838
2026-01-15T09:20:29.000Z,,,0.3,,84,73,21.9384,,0.29023000000000004
2026-01-15T09:20:30.000Z,,,0.3,,76,73,17.8344,,0.29631
2026-01-15T09:20:31.000Z,,,0.3,,62,72,14.9868,,0.30044
2026-01-15T09:20:32.000Z,,,0.3,,68,71,14.921999999999999,,0.30462
2026-01-15T09:20:33.000Z,,,0.3,,84,71,21.4344,,0.30983
2026-01-15T09:20:34.000Z,,,0.3,,91,73,23.0364,,0.31544
2026-01-15T09:20:35.000Z,,,0.3,,83,74,18.5472,,0.32221
2026-01-15T09:20:36.000Z,,,0.3,,75,74,19.8468,,0.32722
2026-01-15T09:20:37.000Z,,,0.3,,76,74,18.7344,,0.33265
2026-01-15T09:20:38.000Z,,,0.3,,71,74,18.198,,0.33766
2026-01-15T09:20:39.000Z,,,0.3,,64,73,15.552000000000001,,0.34185000000000004
2026-01-15T09:20:40.000Z,,,0.3,,65,72,17.1324,,0.34598
2026-01-15T09:20:41.000Z,,,0.3,,73,71,16.7148,,0.35032
2026-01-15T09:20:42.000Z,,,0.3,,80,72,20.998800000000003,,0.3564
2026-01-15T09:20:43.000Z,,,0.3,,81,72,20.1996,,0.36149000000000003
2026-01-15T09:20:44.000Z,,,0.3,,81,73,20.026799999999998,,0.36705000000000004
2026-01-15T09:20:45.000Z,,,0.3,,84,74,20.0952,,0.373
2026-01-15T09:20:46.000Z,,,0.3,,86,75,22.3992,,0.37932
2026-01-15T09:20:47.000Z,,,0.3,,85,76,19.994400000000002,,0.38526
2026-01-15T09:20:48.000Z,,,0.3,,94,77,21.794400000000003,,0.38966
2026-01-15T09:20:49.000Z,,,0.3,,103,79,23.6772,,0.39773000000000003
2026-01-15T09:20:50.000Z,,,0.3,,96,82,24.962400000000002,,0.4043
2026-01-15T09:20:51.000Z,,,0.3,,72,82,17.6256,,0.41022000000000003
2026-01-15T09:20:52.000Z,,,0.3,,43,79,10.512,,0.41353
2026-01-15T09:20:53.000Z,,,0.3,,40,76,8.514000000000001,,0.41575
2026-01-15T09:20:54.000Z,,,0.3,,52,74,11.451600000000001,,0.41827
2026-01-15T09:20:55.000Z,,,0.3,,63,73,14.8752,,0.42248
2026-01-15T09:20:56.000Z,,,0.3,,79,73,18.6624,,0.42767000000000005
2026-01-15T09:20:57.000Z,,,0.3,,89,74,24.3576,,0.43391
2026-01-15T09:20:58.000Z,,,0.3,,86,75,20.653200000000002,,0.43942000000000003
2026-01-15T09:20:59.000Z,,,0.3,,80,76,19.8504,,0.4457
