timestamp,latitude,longitude,altitude,heart_rate,power,cadence,speed,temperature,distance
2026-01-15T09:21:00.000Z,,,0.3,,68,75,17.1036,,0.45059
2026-01-15T09:21:01.000Z,,,0.3,,65,74,14.713199999999999,,0.45464
2026-01-15T09:21:02.000Z,,,0.3,,71,74,17.586,,0.45998000000000006
2026-01-15T09:21:03.000Z,,,0.3,,78,74,18.511200000000002,,0.46408
2026-01-15T09:21:04.000Z,,,0.3,,85,75,23.288400000000003,,0.4704
2026-01-15T09:21:05.000Z,,,0.3,,79,75,19.756800000000002,,0.47635000000000005
2026-01-15T09:21:06.000Z,,,0.3,,72,75,18.0936,,0.48073000000000005
2026-01-15T09:21:07.000Z,,,0.3,,69,74,16.981199999999998,,0.4857
2026-01-15T09:21:08.000Z,,,0.3,,74,74,17.7696,,0.49092
2026-01-15T09:21:09.000Z,,,0.3,,79,75,19.98,,0.49613
2026-01-15T09:21:10.000Z,,,0.3,,80,75,20.2068,,0.5017400000000001
2026-01-15T09:21:11.000Z,,,0.3,,77,75,18.3132,,0.50644
2026-01-15T09:21:12.000Z,,,0.3,,74,76,20.2392,,0.5116700000000001
2026-01-15T09:21:13.000Z,,,0.3,,71,75,17.1432,,0.51687
2026-01-15T09:21:14.000Z,,,0.3,,79,75,18.788400000000003,,0.5218700000000001
2026-01-15T09:21:15.000Z,,,0.3,,94,76,24.8508,,0.5281399999999999
2026-01-15T09:21:16.000Z,,,0.3,,89,78,21.5136,,0.53464
2026-01-15T09:21:17.000Z,,,0.3,,80,78,20.5236,,0.5395599999999999
2026-01-15T09:21:18.000Z,,,0.3,,70,78,16.6392,,0.54477
2026-01-15T09:21:19.000Z,,,0.3,,69,78,17.665200000000002,,0.5493600000000001
2026-01-15T09:21:20.000Z,,,0.3,,73,77,17.676000000000002,,0.55404
2026-01-15T09:21:21.000Z,,,0.3,,78,78,20.973599999999998,,0.55984
2026-01-15T09:21:22.000Z,,,0.3,,79,78,18.392400000000002,,0.56449
2026-01-15T09:21:23.000Z,,,0.3,,83,79,20.0556,,0.56986
2026-01-15T09:21:24.000Z,,,0.3,,88,80,22.7592,,0.5758200000000001
2026-01-15T09:21:25.000Z,,,0.3,,85,81,21.3372,,0.58224
2026-01-15T09:21:26.000Z,,,0.3,,74,81,20.862000000000002,,0.5882000000000001
2026-01-15T09:21:27.000Z,,,0.3,,59,80,14.1876,,0.59238
2026-01-15T09:21:28.000Z,,,0.3,,59,79,17.244,,0.59656
2026-01-15T09:21:29.000Z,,,0.3,,62,78,13.2948,,0.59985
2026-01-15T09:21:30.000Z,,,0.3,,64,77,16.8624,,0.60491
2026-01-15T09:21:31.000Z,,,0.3,,62,76,15.3,,0.60877
2026-01-15T09:21:32.000Z,,,0.3,,65,75,14.832,,0.6129600000000001
2026-01-15T09:21:33.000Z,,,0.3,,74,75,19.1268,,0.61814
2026-01-15T09:21:34.000Z,,,0.3,,77,75,18.8208,,0.62341
2026-01-15T09:21:35.000Z,,,0.3,,80,75,20.6064,,0.62856
2026-01-15T09:21:36.000Z,,,0.3,,77,76,19.0728,,0.63414
2026-01-15T09:21:37.000Z,,,0.3,,73,75,17.247600000000002,,0.6399
2026-01-15T09:21:38.000Z,,,0.3,,78,75,20.465999999999998,,0.64464
2026-01-15T09:21:39.000Z,,,0.3,,55,69,16.668,,0.64998
2026-01-15T09:21:40.000Z,,,,,1,45,10.9908,,0.64998
2026-01-15T09:21:41.000Z,,,,,0,22,5.3136,,0.64998
2026-01-15T09:21:42.000Z,,,,,0,0,0,,0.64998
2026-01-15T09:21:43.000Z,,,,,0,0,0,,0.64998
2026-01-15T09:21:44.000Z,,,,,0,0,0,,0.64998
2026-01-15T09:21:45.000Z,,,,,0,0,0,,0.64998
2026-01-15T09:21:46.000Z,,,,,0,0,0,,0.64998
2026-01-15T09:21:47.000Z,,,,,0,0,0,,0.64998
2026-01-15T09:21:48.000Z,,,,,0,0,0,,0.64998
2026-01-15T09:21:49.000Z,,,,,0,0,0,,0.64998
2026-01-15T09:21:50.000Z,,,,,0,0,0,,0.64998
2026-01-15T09:21:51.000Z,,,,,0,0,0,,0.64998
2026-01-15T09:21:52.000Z,,,,,0,0,0,,0.64998
2026-01-15T09:21:53.000Z,,,,,0,0,0,,0.64998
2026-01-15T09:21:54.000Z,,,,,0,0,0,,0.64998
2026-01-15T09:21:55.000Z,,,,,0,0,0,,0.64998
2026-01-15T09:21:56.000Z,,,,,0,0,0,,0.64998
2026-01-15T09:21:57.000Z,,,,,0,0,0,,0.64998
2026-01-15T09:21:58.000Z,,,,,0,0,0,,0.64998
2026-01-15T09:21:59.000Z,,,,,0,0,0,,0.64998
2026-01-15T09:22:00.000Z,,,,,0,0,0,,0.64998
2026-01-15T09:22:01.000Z,,,,,0,0,0,,0.64998
2026-01-15T09:22:02.000Z,,,,,0,0,0,,0.64998
2026-01-15T09:22:03.000Z,,,,,0,0,0,,0.64998
2026-01-15T09:22:04.000Z,,,,,0,0,0,,0.64998
2026-01-15T09:22:05.000Z,,,,,0,0,0,,0.64998
2026-01-15T09:22:06.000Z,,,,,0,0,0,,0.64998
2026-01-15T09:22:07.000Z,,,,,0,0,0,,0.64998
2026-01-15T09:22:08.000Z,,,,,0,0,0,,0.64998
2026-01-15T09:22:09.000Z,,,,,0,0,0,,0.64998
2026-01-15T09:22:10.000Z,,,,,0,0,0,,0.64998
2026-01-15T09:22:11.000Z,,,,,1,0,0,,0.64998
2026-01-15T09:22:12.000Z,,,,,44,34,0.1656,,0.65003
2026-01-15T09:22:13.000Z,,,0.3,,141,46,27.5544,,0.6590499999999999
2026-01-15T09:22:14.000Z,,,0.3,,161,58,29.707200000000004,,0.66741
2026-01-15T09:22:15.000Z,,,0.3,,152,67,28.0548,,0.67576
2026-01-15T09:22:16.000Z,,,0.3,,148,70,27.5436,,0.68247
2026-01-15T09:22:17.000Z,,,0.3,,146,76,28.8468,,0.6890900000000001
2026-01-15T09:22:18.000Z,,,0.3,,112,78,25.4376,,0.69787
2026-01-15T09:22:19.000Z,,,0.3,,71,76,19.458000000000002,,0.70401
2026-01-15T09:22:20.000Z,,,0.3,,50,73,11.372399999999999,,0.70677
2026-01-15T09:22:21.000Z,,,0.3,,59,68,12.535200000000001,,0.7103700000000001
2026-01-15T09:22:22.000Z,,,0.3,,82,66,20.973599999999998,,0.71431
2026-01-15T09:22:23.000Z,,,0.3,,93,65,20.3868,,0.7217
2026-01-15T09:22:24.000Z,,,0.3,,102,65,25.221600000000002,,0.72751
2026-01-15T09:22:25.000Z,,,0.3,,111,66,25.812,,0.73533
2026-01-15T09:22:26.000Z,,,0.3,,116,67,25.1316,,0.7416699999999999
2026-01-15T09:22:27.000Z,,,0.3,,124,70,26.8056,,0.7496200000000001
2026-01-15T09:22:28.000Z,,,0.3,,124,72,26.298,,0.7561
2026-01-15T09:22:29.000Z,,,0.3,,122,74,26.604,,0.76379
2026-01-15T09:22:30.000Z,,,0.3,,114,76,26.3304,,0.77075
2026-01-15T09:22:31.000Z,,,0.3,,95,75,22.4712,,0.77703
2026-01-15T09:22:32.000Z,,,0.3,,92,75,22.384800000000002,,0.7831100000000001
2026-01-15T09:22:33.000Z,,,0.3,,88,74,22.1004,,0.78961
2026-01-15T09:22:34.000Z,,,0.3,,67,71,16.909200000000002,,0.79499
2026-01-15T09:22:35.000Z,,,0.3,,63,67,11.750399999999999,,0.7982899999999999
2026-01-15T09:22:36.000Z,,,0.3,,88,66,19.4724,,0.80344
2026-01-15T09:22:37.000Z,,,0.3,,110,67,25.9128,,0.80979
2026-01-15T09:22:38.000Z,,,0.3,,117,68,25.938000000000002,,0.8169299999999999
2026-01-15T09:22:39.000Z,,,0.3,,114,70,25.7544,,0.82456
2026-01-15T09:22:40.000Z,,,0.3,,109,71,25.347600000000003,,0.83137
2026-01-15T09:22:41.000Z,,,0.3,,104,71,24.8652,,0.83921
2026-01-15T09:22:42.000Z,,,0.3,,103,72,25.1208,,0.84527
2026-01-15T09:22:43.000Z,,,0.3,,97,72,22.8348,,0.85221
2026-01-15T09:22:44.000Z,,,0.3,,94,71,22.1832,,0.85757
2026-01-15T09:22:45.000Z,,,0.3,,100,71,24.8256,,0.86554
2026-01-15T09:22:46.000Z,,,0.3,,102,71,24.2964,,0.87175
2026-01-15T09:22:47.000Z,,,0.3,,101,71,25.290000000000003,,0.87815
2026-01-15T09:22:48.000Z,,,0.3,,97,71,22.0716,,0.88391
2026-01-15T09:22:49.000Z,,,0.3,,94,70,22.338,,0.89153
2026-01-15T09:22:50.000Z,,,0.3,,96,70,23.7636,,0.89717
2026-01-15T09:22:51.000Z,,,0.3,,104,70,25.56,,0.90552
2026-01-15T09:22:52.000Z,,,0.3,,101,70,23.886,,0.91128
2026-01-15T09:22:53.000Z,,,0.3,,101,70,24.3648,,0.9176000000000001
2026-01-15T09:22:54.000Z,,,0.3,,107,71,25.236,,0.92449
2026-01-15T09:22:55.000Z,,,0.3,,109,72,25.4484,,0.9314
2026-01-15T09:22:56.000Z,,,0.3,,106,72,25.261200000000002,,0.9383400000000001
2026-01-15T09:22:57.000Z,,,0.3,,102,73,24.991200000000003,,0.9455800000000001
2026-01-15T09:22:58.000Z,,,0.3,,98,73,24.2532,,0.95298
2026-01-15T09:22:59.000Z,,,0.3,,93,72,23.2272,,0.95926
2026-01-15T09:23:00.000Z,,,0.3,,88,71,22.1112,,0.96499
2026-01-15T09:23:01.000Z,,,0.3,,82,70,18.3708,,0.97101
2026-01-15T09:23:02.000Z,,,0.3,,91,69,23.1012,,0.97721
2026-01-15T09:23:03.000Z,,,0.3,,102,69,24.465600000000002,,0.98373
2026-01-15T09:23:04.000Z,,,0.3,,107,69,25.347600000000003,,0.9900100000000001
2026-01-15T09:23:05.000Z,,,0.3,,110,70,25.5168,,0.99702
2026-01-15T09:23:06.000Z,,,0.3,,107,71,24.9516,,1.00465
2026-01-15T09:23:07.000Z,,,0.3,,104,71,25.5528,,1.0109400000000002
2026-01-15T09:23:08.000Z,,,0.3,,102,72,23.1084,,1.01886
2026-01-15T09:23:09.000Z,,,0.3,,106,72,25.347600000000003,,1.02559
2026-01-15T09:23:10.000Z,,,0.3,,106,72,25.347600000000003,,1.03048
2026-01-15T09:23:11.000Z,,,0.3,,87,72,22.14,,1.03855
2026-01-15T09:23:12.000Z,,,0.3,,38,58,17.269199999999998,,1.04121
2026-01-15T09:23:13.000Z,,,,,0,35,10.2528,,1.04121
2026-01-15T09:23:14.000Z,,,,,0,11,3.2364,,1.04121
2026-01-15T09:23:15.000Z,,,,,0,0,0,,1.04121
2026-01-15T09:23:16.000Z,,,,,0,0,0,,1.04121
2026-01-15T09:23:17.000Z,,,,,0,0,0,,1.04121
2026-01-15T09:23:18.000Z,,,,,0,0,0,,1.04121
2026-01-15T09:23:19.000Z,,,,,0,0,0,,1.04121
2026-01-15T09:23:20.000Z,,,,,0,0,0,,1.04121
2026-01-15T09:23:21.000Z,,,,,0,0,0,,1.04121
2026-01-15T09:23:22.000Z,,,,,0,0,0,,1.04121
2026-01-15T09:23:23.000Z,,,,,0,0,0,,1.04121
2026-01-15T09:23:24.000Z,,,,,0,0,0,,1.04121
2026-01-15T09:23:25.000Z,,,,,0,0,0,,1.04121
2026-01-15T09:23:26.000Z,,,,,0,0,0,,1.04121
2026-01-15T09:23:27.000Z,,,,,0,0,0,,1.04121
2026-01-15T09:23:28.000Z,,,,,0,0,0,,1.04121
2026-01-15T09:23:29.000Z,,,,,0,0,0,,1.04121
2026-01-15T09:23:30.000Z,,,,,0,0,0,,1.04121
2026-01-15T09:23:31.000Z,,,,,0,0,0,,1.04121
2026-01-15T09:23:32.000Z,,,,,0,0,0,,1.04121
2026-01-15T09:23:33.000Z,,,,,0,0,0,,1.04121
2026-01-15T09:23:34.000Z,,,,,0,0,0,,1.04121
2026-01-15T09:23:35.000Z,,,,,0,0,0,,1.04121
2026-01-15T09:23:36.000Z,,,,,0,0,0,,1.04121
2026-01-15T09:23:37.000Z,,,,,0,0,0,,1.04121
2026-01-15T09:23:38.000Z,,,,,0,0,0,,1.04121
2026-01-15T09:23:39.000Z,,,,,0,0,0,,1.04121
2026-01-15T09:23:40.000Z,,,,,0,0,0,,1.04121
2026-01-15T09:23:41.000Z,,,,,0,0,0,,1.04121
2026-01-15T09:23:42.000Z,,,,,0,0,0,,1.04121
2026-01-15T09:23:43.000Z,,,,,16,0,0,,1.04121
2026-01-15T09:23:44.000Z,,,0.3,,75,48,26.4636,,1.0461900000000002
2026-01-15T09:23:45.000Z,,,0.3,,126,59,27.396,,1.05432
2026-01-15T09:23:46.000Z,,,0.3,,113,66,25.0776,,1.05955
2026-01-15T09:23:47.000Z,,,0.3,,104,66,25.434,,1.06752
2026-01-15T09:23:48.000Z,,,0.3,,112,63,23.5512,,1.0746099999999998
2026-01-15T09:23:49.000Z,,,0.3,,131,62,26.55,,1.08108
2026-01-15T09:23:50.000Z,,,0.3,,151,62,28.4256,,1.0894300000000001
2026-01-15T09:23:51.000Z,,,0.3,,172,63,28.3392,,1.09779
2026-01-15T09:23:52.000Z,,,0.3,,195,68,31.7664,,1.1061500000000002
2026-01-15T09:23:53.000Z,,,0.3,,185,72,29.6784,,1.11429
2026-01-15T09:23:54.000Z,,,0.3,,162,73,28.7712,,1.12286
2026-01-15T09:23:55.000Z,,,0.3,,148,73,28.486800000000002,,1.1304
2026-01-15T09:23:56.000Z,,,0.3,,132,72,26.7012,,1.13701
2026-01-15T09:23:57.000Z,,,0.3,,136,70,26.9604,,1.14526
2026-01-15T09:23:58.000Z,,,0.3,,146,70,28.119600000000002,,1.15198
2026-01-15T09:23:59.000Z,,,0.3,,147,70,27.396,,1.15981
2026-01-15T09:24:00.000Z,,,0.3,,151,70,28.335600000000003,,1.16748
2026-01-15T09:24:01.000Z,,,0.3,,155,70,28.404,,1.17653
2026-01-15T09:24:02.000Z,,,0.3,,153,71,28.227600000000002,,1.1833
2026-01-15T09:24:03.000Z,,,0.3,,150,71,28.116,,1.19116
2026-01-15T09:24:04.000Z,,,0.3,,144,70,27.576,,1.19899
2026-01-15T09:24:05.000Z,,,0.3,,143,70,27.4248,,1.2073900000000002
2026-01-15T09:24:06.000Z,,,0.3,,153,70,27.954,,1.21428
2026-01-15T09:24:07.000Z,,,0.3,,162,71,29.278799999999997,,1.22184
2026-01-15T09:24:08.000Z,,,0.3,,160,72,28.706400000000002,,1.2301900000000001
2026-01-15T09:24:09.000Z,,,0.3,,155,72,28.5516,,1.23854
2026-01-15T09:24:10.000Z,,,0.3,,148,72,27.5616,,1.2469000000000001
2026-01-15T09:24:11.000Z,,,0.3,,144,72,27.702,,1.25319
2026-01-15T09:24:12.000Z,,,0.3,,142,71,27.7164,,1.26155
2026-01-15T09:24:13.000Z,,,0.3,,143,70,27.3168,,1.26926
2026-01-15T09:24:14.000Z,,,0.3,,151,70,28.105200000000004,,1.27569
2026-01-15T09:24:15.000Z,,,0.3,,157,71,28.119600000000002,,1.28385
2026-01-15T09:24:16.000Z,,,0.3,,159,72,29.138399999999997,,1.2922200000000001
2026-01-15T09:24:17.000Z,,,0.3,,159,73,28.3212,,1.30056
2026-01-15T09:24:18.000Z,,,0.3,,159,73,28.8468,,1.30892
2026-01-15T09:24:19.000Z,,,0.3,,153,74,28.3428,,1.3158699999999999
2026-01-15T09:24:20.000Z,,,0.3,,145,74,27.2088,,1.32295
2026-01-15T09:24:21.000Z,,,0.3,,151,74,28.3536,,1.33134
2026-01-15T09:24:22.000Z,,,0.3,,153,74,28.3572,,1.33974
2026-01-15T09:24:23.000Z,,,0.3,,143,74,27.4788,,1.3477999999999999
2026-01-15T09:24:24.000Z,,,0.3,,142,73,27.320400000000003,,1.35424
2026-01-15T09:24:25.000Z,,,0.3,,153,73,28.8828,,1.36259
2026-01-15T09:24:26.000Z,,,0.3,,154,73,28.1844,,1.37094
2026-01-15T09:24:27.000Z,,,0.3,,151,74,28.2708,,1.37723
2026-01-15T09:24:28.000Z,,,0.3,,152,73,28.306800000000003,,1.3855899999999999
2026-01-15T09:24:29.000Z,,,0.3,,158,74,28.839599999999997,,1.39395
2026-01-15T09:24:30.000Z,,,0.3,,152,75,28.332,,1.40229
2026-01-15T09:24:31.000Z,,,0.3,,146,74,27.4572,,1.40902
2026-01-15T09:24:32.000Z,,,0.3,,151,75,28.4832,,1.4164400000000001
2026-01-15T09:24:33.000Z,,,0.3,,149,75,28.4436,,1.4245
2026-01-15T09:24:34.000Z,,,0.3,,139,74,26.568,,1.43297
2026-01-15T09:24:35.000Z,,,0.3,,149,73,27.8064,,1.43926
2026-01-15T09:24:36.000Z,,,0.3,,163,74,29.034,,1.4476099999999998
2026-01-15T09:24:37.000Z,,,0.3,,164,76,29.275199999999998,,1.45578
2026-01-15T09:24:38.000Z,,,0.3,,154,76,28.4652,,1.46433
2026-01-15T09:24:39.000Z,,,0.3,,141,76,27.0972,,1.4724400000000002
2026-01-15T09:24:40.000Z,,,0.3,,148,75,27.954,,1.4784300000000001
2026-01-15T09:24:41.000Z,,,0.3,,160,76,29.570400000000003,,1.48682
2026-01-15T09:24:42.000Z,,,0.3,,152,77,28.0152,,1.49499
2026-01-15T09:24:43.000Z,,,0.3,,138,76,27.6948,,1.5034500000000002
2026-01-15T09:24:44.000Z,,,0.3,,80,66,22.0608,,1.50696
2026-01-15T09:24:45.000Z,,,,,0,42,13.024799999999999,,1.50696
2026-01-15T09:24:46.000Z,,,,,0,17,3.9924,,1.50696
2026-01-15T09:24:47.000Z,,,,,0,0,0,,1.50696
2026-01-15T09:24:48.000Z,,,,,0,0,0,,1.50696
2026-01-15T09:24:49.000Z,,,,,0,0,0,,1.50696
2026-01-15T09:24:50.000Z,,,,,0,0,0,,1.50696
2026-01-15T09:24:51.000Z,,,,,0,0,0,,1.50696
2026-01-15T09:24:52.000Z,,,,,0,0,0,,1.50696
2026-01-15T09:24:53.000Z,,,,,0,0,0,,1.50696
2026-01-15T09:24:54.000Z,,,,,0,0,0,,1.50696
2026-01-15T09:24:55.000Z,,,,,0,0,0,,1.50696
2026-01-15T09:24:56.000Z,,,,,0,0,0,,1.50696
2026-01-15T09:24:57.000Z,,,,,0,0,0,,1.50696
2026-01-15T09:24:58.000Z,,,,,0,0,0,,1.50696
2026-01-15T09:24:59.000Z,,,,,0,0,0,,1.50696
2026-01-15T09:25:00.000Z,,,,,0,0,0,,1.50696
2026-01-15T09:25:01.000Z,,,,,0,0,0,,1.50696
2026-01-15T09:25:02.000Z,,,,,0,0,0,,1.50696
2026-01-15T09:25:03.000Z,,,,,0,0,0,,1.50696
2026-01-15T09:25:04.000Z,,,,,0,0,0,,1.50696
2026-01-15T09:25:05.000Z,,,,,0,0,0,,1.50696
2026-01-15T09:25:06.000Z,,,,,0,0,0,,1.50696
2026-01-15T09:25:07.000Z,,,,,0,0,0,,1.50696
2026-01-15T09:25:08.000Z,,,,,0,0,0,,1.50696
2026-01-15T09:25:09.000Z,,,,,0,0,0,,1.50696
2026-01-15T09:25:10.000Z,,,,,0,0,0,,1.50696
2026-01-15T09:25:11.000Z,,,,,0,0,0,,1.50696
2026-01-15T09:25:12.000Z,,,,,0,0,0,,1.50696
2026-01-15T09:25:13.000Z,,,,,0,0,0,,1.50696
2026-01-15T09:25:14.000Z,,,,,0,0,0,,1.50696
2026-01-15T09:25:15.000Z,,,,,0,0,0,,1.50696
2026-01-15T09:25:16.000Z,,,0.3,,35,44,31.046400000000002,,1.50946
2026-01-15T09:25:17.000Z,,,0.3,,119,49,25.3692,,1.51579
