timestamp,latitude,longitude,altitude,heart_rate,power,cadence,speed,temperature,distance
2026-01-15T09:25:18.000Z,,,0.3,,146,57,28.3752,,1.52396
2026-01-15T09:25:19.000Z,,,0.3,,157,63,28.047600000000003,,1.53232
2026-01-15T09:25:20.000Z,,,0.3,,168,63,29.142000000000003,,1.54068
2026-01-15T09:25:21.000Z,,,0.3,,187,61,29.822400000000002,,1.54903
2026-01-15T09:25:22.000Z,,,0.3,,217,63,32.1012,,1.55739
2026-01-15T09:25:23.000Z,,,0.3,,240,66,34.2684,,1.5665799999999999
2026-01-15T09:25:24.000Z,,,0.3,,234,70,32.5404,,1.57617
2026-01-15T09:25:25.000Z,,,0.3,,218,72,32.5404,,1.58398
2026-01-15T09:25:26.000Z,,,0.3,,205,72,32.004000000000005,,1.5943399999999999
2026-01-15T09:25:27.000Z,,,0.3,,184,71,29.1096,,1.60137
2026-01-15T09:25:28.000Z,,,0.3,,199,71,30.7512,,1.60941
2026-01-15T09:25:29.000Z,,,0.3,,217,72,32.7888,,1.61933
2026-01-15T09:25:30.000Z,,,0.3,,204,73,31.2696,,1.62769
2026-01-15T09:25:31.000Z,,,0.3,,195,73,30.4956,,1.6365100000000001
2026-01-15T09:25:32.000Z,,,0.3,,200,72,31.2624,,1.6449
2026-01-15T09:25:33.000Z,,,0.3,,207,73,32.1048,,1.65483
2026-01-15T09:25:34.000Z,,,0.3,,208,74,32.3712,,1.6626400000000001
2026-01-15T09:25:35.000Z,,,0.3,,198,74,30.794400000000003,,1.67104
2026-01-15T09:25:36.000Z,,,0.3,,197,73,30.4956,,1.67921
2026-01-15T09:25:37.000Z,,,0.3,,203,74,31.824,,1.6894300000000002
2026-01-15T09:25:38.000Z,,,0.3,,198,73,30.794400000000003,,1.698
2026-01-15T09:25:39.000Z,,,0.3,,197,72,30.293999999999997,,1.70635
2026-01-15T09:25:40.000Z,,,0.3,,212,74,32.31,,1.7147000000000001
2026-01-15T09:25:41.000Z,,,0.3,,215,75,32.486399999999996,,1.72306
2026-01-15T09:25:42.000Z,,,0.3,,200,75,31.251599999999996,,1.7329100000000002
2026-01-15T09:25:43.000Z,,,0.3,,185,74,29.487600000000004,,1.7412100000000001
2026-01-15T09:25:44.000Z,,,0.3,,196,73,31.0392,,1.74958
2026-01-15T09:25:45.000Z,,,0.3,,212,75,32.454,,1.7578699999999998
2026-01-15T09:25:46.000Z,,,0.3,,209,75,31.982400000000002,,1.7662200000000001
2026-01-15T09:25:47.000Z,,,0.3,,201,75,31.1796,,1.77636
2026-01-15T09:25:48.000Z,,,0.3,,196,75,30.517200000000003,,1.7846700000000002
2026-01-15T09:25:49.000Z,,,0.3,,202,75,31.6368,,1.7933599999999998
2026-01-15T09:25:50.000Z,,,0.3,,207,76,31.982400000000002,,1.8017100000000001
2026-01-15T09:25:51.000Z,,,0.3,,203,76,31.384800000000002,,1.81008
2026-01-15T09:25:52.000Z,,,0.3,,203,76,31.2228,,1.8197
2026-01-15T09:25:53.000Z,,,0.3,,206,77,31.744799999999998,,1.82835
2026-01-15T09:25:54.000Z,,,0.3,,206,77,31.8456,,1.83653
2026-01-15T09:25:55.000Z,,,0.3,,199,78,31.374,,1.84488
2026-01-15T09:25:56.000Z,,,0.3,,193,77,30.5424,,1.85324
2026-01-15T09:25:57.000Z,,,0.3,,196,76,31.0032,,1.8616
2026-01-15T09:25:58.000Z,,,0.3,,203,77,31.633200000000002,,1.8716
2026-01-15T09:25:59.000Z,,,0.3,,204,77,31.4964,,1.8803800000000002
2026-01-15T09:26:00.000Z,,,0.3,,195,77,30.924,,1.88874
2026-01-15T09:26:01.000Z,,,0.3,,169,74,28.7964,,1.89655
2026-01-15T09:26:02.000Z,,,0.3,,157,70,25.92,,1.90461
2026-01-15T09:26:03.000Z,,,0.3,,200,70,32.0508,,1.91312
2026-01-15T09:26:04.000Z,,,0.3,,225,73,35.16480000000001,,1.92147
2026-01-15T09:26:05.000Z,,,0.3,,191,72,30.5892,,1.92983
2026-01-15T09:26:06.000Z,,,0.3,,191,72,31.8024,,1.93885
2026-01-15T09:26:07.000Z,,,0.3,,208,72,32.684400000000004,,1.9459600000000001
2026-01-15T09:26:08.000Z,,,0.3,,198,72,30.5892,,1.95696
2026-01-15T09:26:09.000Z,,,0.3,,199,72,31.078799999999998,,1.9647400000000002
2026-01-15T09:26:10.000Z,,,0.3,,206,73,31.690800000000003,,1.97299
2026-01-15T09:26:11.000Z,,,0.3,,207,73,32.1876,,1.98152
2026-01-15T09:26:12.000Z,,,0.3,,204,73,31.219200000000004,,1.98916
2026-01-15T09:26:13.000Z,,,0.3,,208,74,31.377599999999997,,2.00012
2026-01-15T09:26:14.000Z,,,0.3,,218,75,32.500800000000005,,2.00848
2026-01-15T09:26:15.000Z,,,0.3,,202,77,32.8284,,2.01685
2026-01-15T09:26:16.000Z,,,0.3,,110,64,27.5652,,2.02446
2026-01-15T09:26:17.000Z,,,,,0,41,17.3304,,2.02446
2026-01-15T09:26:18.000Z,,,,,0,17,7.092,,2.02446
2026-01-15T09:26:19.000Z,,,,,0,0,0,,2.02446
2026-01-15T09:26:20.000Z,,,,,0,0,0,,2.02446
2026-01-15T09:26:21.000Z,,,,,0,0,0,,2.02446
2026-01-15T09:26:22.000Z,,,,,0,0,0,,2.02446
2026-01-15T09:26:23.000Z,,,,,0,0,0,,2.02446
2026-01-15T09:26:24.000Z,,,,,0,0,0,,2.02446
2026-01-15T09:26:25.000Z,,,,,0,0,0,,2.02446
2026-01-15T09:26:26.000Z,,,,,0,0,0,,2.02446
2026-01-15T09:26:27.000Z,,,,,0,0,0,,2.02446
2026-01-15T09:26:28.000Z,,,,,0,0,0,,2.02446
2026-01-15T09:26:29.000Z,,,,,0,0,0,,2.02446
2026-01-15T09:26:30.000Z,,,,,0,0,0,,2.02446
2026-01-15T09:26:31.000Z,,,,,0,0,0,,2.02446
2026-01-15T09:26:32.000Z,,,,,0,0,0,,2.02446
2026-01-15T09:26:33.000Z,,,,,0,0,0,,2.02446
2026-01-15T09:26:34.000Z,,,,,0,0,0,,2.02446
2026-01-15T09:26:35.000Z,,,,,0,0,0,,2.02446
2026-01-15T09:26:36.000Z,,,,,0,0,0,,2.02446
2026-01-15T09:26:37.000Z,,,,,0,0,0,,2.02446
2026-01-15T09:26:38.000Z,,,,,0,0,0,,2.02446
2026-01-15T09:26:39.000Z,,,,,0,0,0,,2.02446
2026-01-15T09:26:40.000Z,,,,,0,0,0,,2.02446
2026-01-15T09:26:41.000Z,,,,,0,0,0,,2.02446
2026-01-15T09:26:42.000Z,,,,,0,0,0,,2.02446
2026-01-15T09:26:43.000Z,,,,,0,0,0,,2.02446
2026-01-15T09:26:44.000Z,,,,,0,0,0,,2.02446
2026-01-15T09:26:45.000Z,,,,,0,0,0,,2.02446
2026-01-15T09:26:46.000Z,,,,,0,0,0,,2.02446
2026-01-15T09:26:47.000Z,,,,,18,0,0,,2.02446
2026-01-15T09:26:48.000Z,,,0.3,,90,48,25.797600000000003,,2.0291099999999997
2026-01-15T09:26:49.000Z,,,0.3,,169,60,30.351599999999998,,2.03532
2026-01-15T09:26:50.000Z,,,0.3,,186,68,30.672,,2.04574
2026-01-15T09:26:51.000Z,,,0.3,,184,69,29.9628,,2.054
2026-01-15T09:26:52.000Z,,,0.3,,199,67,30.2652,,2.0611
2026-01-15T09:26:53.000Z,,,0.3,,236,65,33.9048,,2.07081
2026-01-15T09:26:54.000Z,,,0.3,,271,67,35.9748,,2.08064
2026-01-15T09:26:55.000Z,,,0.3,,275,70,36.792,,2.09165
2026-01-15T09:26:56.000Z,,,0.3,,266,71,34.3044,,2.09863
2026-01-15T09:26:57.000Z,,,0.3,,271,74,36.4752,,2.10996
2026-01-15T09:26:58.000Z,,,0.3,,266,75,36.6912,,2.12004
2026-01-15T09:26:59.000Z,,,0.3,,244,74,33.0336,,2.13036
2026-01-15T09:27:00.000Z,,,0.3,,231,73,33.872400000000006,,2.13896
2026-01-15T09:27:01.000Z,,,0.3,,230,71,32.4,,2.14732
2026-01-15T09:27:02.000Z,,,0.3,,243,70,34.019999999999996,,2.15774
2026-01-15T09:27:03.000Z,,,0.3,,260,72,35.7804,,2.16698
2026-01-15T09:27:04.000Z,,,0.3,,253,72,34.4412,,2.17628
2026-01-15T09:27:05.000Z,,,0.3,,250,72,34.4808,,2.18644
2026-01-15T09:27:06.000Z,,,0.3,,251,72,35.37,,2.19482
2026-01-15T09:27:07.000Z,,,0.3,,244,71,33.5304,,2.2050500000000004
2026-01-15T09:27:08.000Z,,,0.3,,244,71,33.8472,,2.21396
2026-01-15T09:27:09.000Z,,,0.3,,252,71,34.815599999999996,,2.22383
2026-01-15T09:27:10.000Z,,,0.3,,251,71,34.4448,,2.23425
2026-01-15T09:27:11.000Z,,,0.3,,250,71,34.181999999999995,,2.24261
2026-01-15T09:27:12.000Z,,,0.3,,263,72,34.9848,,2.2530300000000003
2026-01-15T09:27:13.000Z,,,0.3,,276,74,36.8208,,2.26347
2026-01-15T09:27:14.000Z,,,0.3,,259,76,36.1872,,2.27181
2026-01-15T09:27:15.000Z,,,0.3,,235,74,30.848400000000005,,2.28094
2026-01-15T09:27:16.000Z,,,0.3,,247,73,35.693999999999996,,2.29198
2026-01-15T09:27:17.000Z,,,0.3,,251,74,35.8956,,2.3003299999999998
2026-01-15T09:27:18.000Z,,,0.3,,235,72,32.922,,2.31077
2026-01-15T09:27:19.000Z,,,0.3,,251,73,35.766000000000005,,2.31912
2026-01-15T09:27:20.000Z,,,0.3,,262,73,35.136,,2.3289299999999997
2026-01-15T09:27:21.000Z,,,0.3,,257,74,35.316,,2.33998
2026-01-15T09:27:22.000Z,,,0.3,,245,74,34.1784,,2.34833
2026-01-15T09:27:23.000Z,,,0.3,,235,73,33.2676,,2.3582300000000003
2026-01-15T09:27:24.000Z,,,0.3,,239,72,34.2288,,2.3666300000000002
2026-01-15T09:27:25.000Z,,,0.3,,242,71,33.303599999999996,,2.37684
2026-01-15T09:27:26.000Z,,,0.3,,248,71,34.4988,,2.3851999999999998
2026-01-15T09:27:27.000Z,,,0.3,,256,71,34.754400000000004,,2.3956399999999998
2026-01-15T09:27:28.000Z,,,0.3,,267,72,35.2872,,2.40471
2026-01-15T09:27:29.000Z,,,0.3,,277,74,37.638,,2.41521
2026-01-15T09:27:30.000Z,,,0.3,,256,75,35.2224,,2.42485
2026-01-15T09:27:31.000Z,,,0.3,,235,73,32.4792,,2.435
2026-01-15T09:27:32.000Z,,,0.3,,249,74,35.1468,,2.4431
2026-01-15T09:27:33.000Z,,,0.3,,241,72,32.3568,,2.45357
2026-01-15T09:27:34.000Z,,,0.3,,236,71,33.5556,,2.46108
2026-01-15T09:27:35.000Z,,,0.3,,252,71,34.272,,2.47064
2026-01-15T09:27:36.000Z,,,0.3,,260,72,35.388,,2.4825700000000004
2026-01-15T09:27:37.000Z,,,0.3,,258,73,35.110800000000005,,2.49093
2026-01-15T09:27:38.000Z,,,0.3,,256,74,35.049600000000005,,2.50136
2026-01-15T09:27:39.000Z,,,0.3,,242,73,33.976800000000004,,2.5095
2026-01-15T09:27:40.000Z,,,0.3,,233,72,32.7924,,2.5199000000000003
2026-01-15T09:27:41.000Z,,,0.3,,245,71,33.9948,,2.52814
2026-01-15T09:27:42.000Z,,,0.3,,256,71,34.614000000000004,,2.5376100000000004
2026-01-15T09:27:43.000Z,,,0.3,,255,72,35.316,,2.5486500000000003
2026-01-15T09:27:44.000Z,,,0.3,,251,72,34.6608,,2.55702
2026-01-15T09:27:45.000Z,,,0.3,,244,72,33.919200000000004,,2.56744
2026-01-15T09:27:46.000Z,,,0.3,,236,71,34.1244,,2.57652
2026-01-15T09:27:47.000Z,,,0.3,,193,68,31.374,,2.58623
2026-01-15T09:27:48.000Z,,,0.3,,95,52,28.231199999999998,,2.59164
2026-01-15T09:27:49.000Z,,,,,15,34,18.648,,2.59164
2026-01-15T09:27:50.000Z,,,,,0,17,9.0648,,2.59164
2026-01-15T09:27:51.000Z,,,,,0,0,0,,2.59164
2026-01-15T09:27:52.000Z,,,,,0,0,0,,2.59164
2026-01-15T09:27:53.000Z,,,,,0,0,0,,2.59164
2026-01-15T09:27:54.000Z,,,,,0,0,0,,2.59164
2026-01-15T09:27:55.000Z,,,,,0,0,0,,2.59164
2026-01-15T09:27:56.000Z,,,,,0,0,0,,2.59164
2026-01-15T09:27:57.000Z,,,,,0,0,0,,2.59164
2026-01-15T09:27:58.000Z,,,,,0,0,0,,2.59164
2026-01-15T09:27:59.000Z,,,,,0,0,0,,2.59164
2026-01-15T09:28:00.000Z,,,,,0,0,0,,2.59164
2026-01-15T09:28:01.000Z,,,,,0,0,0,,2.59164
2026-01-15T09:28:02.000Z,,,,,0,0,0,,2.59164
2026-01-15T09:28:03.000Z,,,,,0,0,0,,2.59164
2026-01-15T09:28:04.000Z,,,,,0,0,0,,2.59164
2026-01-15T09:28:05.000Z,,,,,0,0,0,,2.59164
2026-01-15T09:28:06.000Z,,,,,0,0,0,,2.59164
2026-01-15T09:28:07.000Z,,,,,0,0,0,,2.59164
2026-01-15T09:28:08.000Z,,,,,0,0,0,,2.59164
2026-01-15T09:28:09.000Z,,,,,0,0,0,,2.59164
2026-01-15T09:28:10.000Z,,,,,0,0,0,,2.59164
2026-01-15T09:28:11.000Z,,,,,0,0,0,,2.59164
2026-01-15T09:28:12.000Z,,,,,0,0,0,,2.59164
2026-01-15T09:28:13.000Z,,,,,0,0,0,,2.59164
2026-01-15T09:28:14.000Z,,,,,0,0,0,,2.59164
2026-01-15T09:28:15.000Z,,,,,0,0,0,,2.59164
2026-01-15T09:28:16.000Z,,,,,0,0,0,,2.59164
2026-01-15T09:28:17.000Z,,,,,0,0,0,,2.59164
2026-01-15T09:28:18.000Z,,,,,0,0,0,,2.59164
2026-01-15T09:28:19.000Z,,,,,0,0,0,,2.59164
2026-01-15T09:28:20.000Z,,,,,7,0,0,,2.59164
2026-01-15T09:28:21.000Z,,,0.3,,67,29,26.416800000000002,,2.5957500000000002
2026-01-15T09:28:22.000Z,,,0.3,,165,29,26.8056,,2.60442
2026-01-15T09:28:23.000Z,,,0.3,,180,28,29.6928,,2.61106
2026-01-15T09:28:24.000Z,,,0.3,,210,30,31.114800000000002,,2.62079
2026-01-15T09:28:25.000Z,,,0.3,,221,33,32.360400000000006,,2.62962
2026-01-15T09:28:26.000Z,,,0.3,,249,40,32.6448,,2.63768
2026-01-15T09:28:27.000Z,,,0.3,,262,50,35.8272,,2.64794
2026-01-15T09:28:28.000Z,,,0.3,,269,56,35.629200000000004,,2.65836
2026-01-15T09:28:29.000Z,,,0.3,,270,62,35.7804,,2.6667199999999998
2026-01-15T09:28:30.000Z,,,0.3,,272,65,35.773199999999996,,2.67714
2026-01-15T09:28:31.000Z,,,0.3,,275,67,36,,2.68757
2026-01-15T09:28:32.000Z,,,0.3,,279,67,36.2412,,2.69799
2026-01-15T09:28:33.000Z,,,0.3,,289,67,36.7308,,2.70722
2026-01-15T09:28:34.000Z,,,0.3,,305,68,38.0484,,2.71772
2026-01-15T09:28:35.000Z,,,0.3,,316,69,38.1348,,2.72859
2026-01-15T09:28:36.000Z,,,0.3,,311,71,39.016799999999996,,2.73922
2026-01-15T09:28:37.000Z,,,0.3,,292,70,36.8496,,2.7494400000000003
2026-01-15T09:28:38.000Z,,,0.3,,292,70,36.9072,,2.75987
2026-01-15T09:28:39.000Z,,,0.3,,303,70,37.332,,2.77029
2026-01-15T09:28:40.000Z,,,0.3,,306,70,38.088,,2.7807199999999996
2026-01-15T09:28:41.000Z,,,0.3,,310,71,38.152800000000006,,2.79114
2026-01-15T09:28:42.000Z,,,0.3,,303,72,37.7496,,2.8015700000000003
2026-01-15T09:28:43.000Z,,,0.3,,309,72,37.519200000000005,,2.8120000000000003
2026-01-15T09:28:44.000Z,,,0.3,,322,74,39.00600000000001,,2.8223800000000003
2026-01-15T09:28:45.000Z,,,0.3,,297,73,35.1504,,2.83236
2026-01-15T09:28:46.000Z,,,0.3,,276,71,34.722,,2.8425900000000004
2026-01-15T09:28:47.000Z,,,0.3,,306,72,38.61,,2.8530100000000003
2026-01-15T09:28:48.000Z,,,0.3,,315,73,38.811600000000006,,2.8627700000000003
2026-01-15T09:28:49.000Z,,,0.3,,303,73,37.5696,,2.87387
2026-01-15T09:28:50.000Z,,,0.3,,297,74,37.71,,2.88429
2026-01-15T09:28:51.000Z,,,0.3,,293,72,37.26,,2.89471
2026-01-15T09:28:52.000Z,,,0.3,,290,72,36.8748,,2.9051500000000003
2026-01-15T09:28:53.000Z,,,0.3,,294,71,37.2744,,2.91504
2026-01-15T09:28:54.000Z,,,0.3,,305,71,38.2716,,2.9255100000000005
2026-01-15T09:28:55.000Z,,,0.3,,313,73,38.4264,,2.9351
2026-01-15T09:28:56.000Z,,,0.3,,297,73,37.6776,,2.94671
2026-01-15T09:28:57.000Z,,,0.3,,283,71,36.122400000000006,,2.9565900000000003
2026-01-15T09:28:58.000Z,,,0.3,,295,70,36.9036,,2.96701
2026-01-15T09:28:59.000Z,,,0.3,,313,72,39.236399999999996,,2.9768000000000003
2026-01-15T09:29:00.000Z,,,0.3,,306,73,37.5264,,2.98787
2026-01-15T09:29:01.000Z,,,0.3,,292,72,36.709199999999996,,2.9983000000000004
2026-01-15T09:29:02.000Z,,,0.3,,291,71,37.6956,,3.00819
2026-01-15T09:29:03.000Z,,,0.3,,285,70,36.4788,,3.01866
2026-01-15T09:29:04.000Z,,,0.3,,289,68,36.7524,,3.02889
2026-01-15T09:29:05.000Z,,,0.3,,305,69,38.268,,3.03931
2026-01-15T09:29:06.000Z,,,0.3,,312,70,38.156400000000005,,3.04974
2026-01-15T09:29:07.000Z,,,0.3,,304,70,37.8936,,3.0601700000000003
2026-01-15T09:29:08.000Z,,,0.3,,295,69,36.568799999999996,,3.07059
2026-01-15T09:29:09.000Z,,,0.3,,294,69,38.0088,,3.08042
2026-01-15T09:29:10.000Z,,,0.3,,287,68,36.1152,,3.09145
2026-01-15T09:29:11.000Z,,,0.3,,292,67,37.364399999999996,,3.1013400000000004
2026-01-15T09:29:12.000Z,,,0.3,,292,66,37.4184,,3.1103400000000003
2026-01-15T09:29:13.000Z,,,0.3,,277,64,34.8984,,3.12204
2026-01-15T09:29:14.000Z,,,0.3,,290,62,37.0512,,3.1309400000000003
2026-01-15T09:29:15.000Z,,,0.3,,312,63,38.412,,3.14145
2026-01-15T09:29:16.000Z,,,0.3,,319,65,38.4444,,3.15194
2026-01-15T09:29:17.000Z,,,0.3,,324,67,38.214,,3.1624499999999998
2026-01-15T09:29:18.000Z,,,0.3,,330,70,39.2832,,3.17417
2026-01-15T09:29:19.000Z,,,0.3,,302,71,37.3536,,3.1846
2026-01-15T09:29:20.000Z,,,0.3,,234,66,33.2676,,3.19449
2026-01-15T09:29:21.000Z,,,0.3,,118,53,28.6524,,3.20229
2026-01-15T09:29:22.000Z,,,,,1,35,19.6632,,3.20229
2026-01-15T09:29:23.000Z,,,,,0,17,10.677600000000002,,3.20229
2026-01-15T09:29:24.000Z,,,,,0,0,1.6884,,3.20229
2026-01-15T09:29:25.000Z,,,,,0,0,0,,3.20229